WTI,DateTime,WCS,WCS_Interpolated,WTI_Interpolated,WTI_WCS_diff
60.37,2018-01-02,35.30968947414346,35.30968947414346,60.37,25.060310525856536
61.61,2018-01-03,37.67478340487948,37.67478340487948,61.61,23.935216595120522
61.98,2018-01-04,37.09380222270636,37.09380222270636,61.98,24.88619777729364
61.49,2018-01-05,36.40331644467267,36.40331644467267,61.49,25.086683555327333
61.73,2018-01-08,36.34763595743641,36.34763595743641,61.73,25.382364042563587
62.92,2018-01-09,37.27548858336037,37.27548858336037,62.92,25.64451141663963
63.6,2018-01-10,38.168016627005855,38.168016627005855,63.6,25.431983372994146
63.81,2018-01-11,38.42975756910856,38.42975756910856,63.81,25.380242430891442
64.22,2018-01-12,39.54219546406517,39.54219546406517,64.22,24.677804535934825
63.82,2018-01-16,42.757193801845496,42.757193801845496,63.82,21.062806198154505
63.92,2018-01-17,40.177471826187656,40.177471826187656,63.92,23.742528173812346
63.96,2018-01-18,39.59872946837812,39.59872946837812,63.96,24.361270531621884
63.38,2018-01-19,36.622506559193006,36.622506559193006,63.38,26.757493440806996
63.66,2018-01-22,37.00829062278827,37.00829062278827,63.66,26.651709377211724
64.45,2018-01-23,36.76486545208146,36.76486545208146,64.45,27.685134547918544
65.69,2018-01-24,37.35915116916752,37.35915116916752,65.69,28.33084883083248
65.62,2018-01-25,37.41372105645511,37.41372105645511,65.62,28.206278943544895
66.27,2018-01-26,38.581098178056024,38.581098178056024,66.27,27.688901821943972
65.71,2018-01-29,37.50621075783812,37.50621075783812,65.71,28.203789242161875
64.64,2018-01-30,36.10894170881956,36.10894170881956,64.64,28.531058291180443
64.82,2018-01-31,35.69443853488814,35.69443853488814,64.82,29.12556146511185
65.92,2018-02-01,35.320821740858506,35.320821740858506,65.92,30.599178259141496
65.5,2018-02-02,34.92992184429987,34.92992184429987,65.5,30.57007815570013
64.18,2018-02-05,33.36811513578976,33.36811513578976,64.18,30.81188486421025
63.48,2018-02-06,33.36983290976062,33.36983290976062,63.48,30.11016709023938
61.91,2018-02-07,33.07383677035124,33.07383677035124,61.91,28.836163229648754
61.3,2018-02-08,35.118902117429776,35.118902117429776,61.3,26.18109788257022
59.2,2018-02-09,36.1868355318412,36.1868355318412,59.2,23.013164468158806
59.41,2018-02-12,38.096261684482975,38.096261684482975,59.41,21.31373831551702
59.33,2018-02-13,38.231508819744114,38.231508819744114,59.33,21.098491180255884
60.7,2018-02-14,35.05664368958899,35.05664368958899,60.7,25.643356310411015
61.48,2018-02-15,34.70234728965134,34.70234728965134,61.48,26.777652710348654
61.89,2018-02-16,34.991366260716106,34.991366260716106,61.89,26.898633739283895
61.91,2018-02-20,33.75638820753327,33.75638820753327,61.91,28.153611792466727
61.73,2018-02-21,33.24944018607642,33.24944018607642,61.73,28.480559813923577
62.72,2018-02-22,34.02568513906936,34.02568513906936,62.72,28.69431486093064
63.52,2018-02-23,36.01829880178289,36.01829880178289,63.52,27.501701198217113
63.81,2018-02-26,37.22040520363822,37.22040520363822,63.81,26.58959479636178
62.94,2018-02-27,37.56180226768462,37.56180226768462,62.94,25.37819773231538
61.43,2018-02-28,36.36652041036826,36.36652041036826,61.43,25.06347958963174
60.98,2018-03-01,36.24766632452004,36.24766632452004,60.98,24.732333675479957
61.19,2018-03-02,36.99849009161936,36.99849009161936,61.19,24.191509908380638
62.49,2018-03-05,37.12083001685874,37.12083001685874,62.49,25.369169983141262
62.54,2018-03-06,36.11558070525717,36.11558070525717,62.54,26.424419294742826
61.09,2018-03-07,34.136972514702535,34.136972514702535,61.09,26.95302748529747
60.13,2018-03-08,33.82083296899073,33.82083296899073,60.13,26.309167031009274
62.02,2018-03-09,36.52635593262311,36.52635593262311,62.02,25.49364406737689
61.35,2018-03-12,35.811337448126224,35.811337448126224,61.35,25.538662551873777
60.69,2018-03-13,35.21452788892107,35.21452788892107,60.69,25.47547211107893
60.89,2018-03-14,35.25029428468678,35.25029428468678,60.89,25.63970571531322
61.16,2018-03-15,34.6462809901224,34.6462809901224,61.16,26.513719009877597
62.29,2018-03-16,37.170422255996826,37.170422255996826,62.29,25.119577744003173
62.01,2018-03-19,37.682222414820245,37.682222414820245,62.01,24.327777585179753
63.37,2018-03-20,38.782152866602885,38.782152866602885,63.37,24.587847133397112
65.1,2018-03-21,40.610596887437,40.610596887437,65.1,24.489403112562997
64.25,2018-03-22,40.76790474646798,40.76790474646798,64.25,23.482095253532023
65.8,2018-03-23,42.416771616229866,42.416771616229866,65.8,23.38322838377013
65.49,2018-03-26,41.577763866431006,41.577763866431006,65.49,23.91223613356899
65.21,2018-03-27,42.62100133162833,42.62100133162833,65.21,22.588998668371666
64.3,2018-03-28,42.88165722325497,42.88165722325497,64.3,21.41834277674503
64.87,2018-03-29,41.058768784386714,41.058768784386714,64.87,23.81123121561329
63.05,2018-04-02,41.058768784386714,41.058768784386714,63.05,21.991231215613283
63.41,2018-04-03,45.32504213504597,45.32504213504597,63.41,18.084957864954028
63.35,2018-04-04,46.79241704678783,46.79241704678783,63.35,16.55758295321217
63.53,2018-04-05,46.5399651373352,46.5399651373352,63.53,16.9900348626648
62.03,2018-04-06,45.08905461953557,45.08905461953557,62.03,16.940945380464434
63.4,2018-04-09,47.21139878007244,47.21139878007244,63.4,16.188601219927556
65.48,2018-04-10,49.76865763976614,49.76865763976614,65.48,15.711342360233864
66.81,2018-04-11,51.798180140426126,51.798180140426126,66.81,15.011819859573876
67.07,2018-04-12,52.127482871136316,52.127482871136316,67.07,14.942517128863678
67.35,2018-04-13,52.37575807599483,52.37575807599483,67.35,14.974241924005163
66.23,2018-04-16,51.18683307822068,51.18683307822068,66.23,15.043166921779324
66.5,2018-04-17,49.90368841454208,49.90368841454208,66.5,16.59631158545792
68.44,2018-04-18,51.17084179563778,51.17084179563778,68.44,17.26915820436222
68.3,2018-04-19,51.093880979195355,51.093880979195355,68.3,17.206119020804643
68.26,2018-04-20,51.21215421803287,51.21215421803287,68.26,17.047845781967133
67.61,2018-04-23,51.53644896770386,51.53644896770386,67.61,16.073551032296137
67.66,2018-04-24,50.56506459687003,50.56506459687003,67.66,17.094935403129966
68.0,2018-04-25,50.89812332936484,50.89812332936484,68.0,17.101876670635157
68.18,2018-04-26,50.80221769603167,50.80221769603167,68.18,17.37778230396834
68.11,2018-04-27,50.45101101723953,50.45101101723953,68.11,17.65898898276047
68.56,2018-04-30,52.01983095041222,52.01983095041222,68.56,16.54016904958778
67.28,2018-05-01,,52.360608059242864,67.28,14.919391940757137
67.91,2018-05-02,52.70138516807351,52.70138516807351,67.91,15.20861483192649
68.45,2018-05-03,52.532706863293086,52.532706863293086,68.45,15.917293136706917
69.71,2018-05-04,53.649335335417746,53.649335335417746,69.71,16.060664664582248
70.74,2018-05-07,54.87269534679544,54.87269534679544,70.74,15.867304653204556
68.83,2018-05-08,53.227192914356834,53.227192914356834,68.83,15.602807085643164
71.16,2018-05-09,55.64882573557854,55.64882573557854,71.16,15.511174264421456
71.36,2018-05-10,56.12611575544694,56.12611575544694,71.36,15.23388424455306
70.69,2018-05-11,55.73531993255528,55.73531993255528,70.69,14.95468006744472
71.01,2018-05-14,55.75277130474551,55.75277130474551,71.01,15.257228695254497
71.34,2018-05-15,57.78488317822784,57.78488317822784,71.34,13.555116821772167
71.43,2018-05-16,57.96302058580879,57.96302058580879,71.43,13.466979414191215
71.47,2018-05-17,54.521773872743694,54.521773872743694,71.47,16.948226127256305
71.23,2018-05-18,53.94049511696571,53.94049511696571,71.23,17.289504883034297
72.26,2018-05-21,55.29826501693509,55.29826501693509,72.26,16.961734983064915
72.09,2018-05-22,54.46139545016074,54.46139545016074,72.09,17.628604549839267
71.85,2018-05-23,54.821555835754616,54.821555835754616,71.85,17.02844416424538
70.77,2018-05-24,53.40115403223729,53.40115403223729,70.77,17.36884596776271
67.92,2018-05-25,50.60873857290219,50.60873857290219,67.92,17.31126142709781
66.8,2018-05-29,47.25517059482903,47.25517059482903,66.8,19.544829405170965
68.24,2018-05-30,42.89828188682915,42.89828188682915,68.24,25.34171811317084
66.98,2018-05-31,41.99260046177126,41.99260046177126,66.98,24.987399538228743
65.81,2018-06-01,39.855998438135394,39.855998438135394,65.81,25.954001561864608
64.76,2018-06-04,50.911788317146495,50.911788317146495,64.76,13.84821168285351
65.51,2018-06-05,50.77945235767774,50.77945235767774,65.51,14.730547642322264
64.75,2018-06-06,49.49351025580635,49.49351025580635,64.75,15.256489744193651
65.96,2018-06-07,49.75863385832369,49.75863385832369,65.96,16.201366141676303
65.77,2018-06-08,47.957230490790124,47.957230490790124,65.77,17.812769509209872
66.1,2018-06-11,47.35336882511153,47.35336882511153,66.1,18.746631174888464
66.38,2018-06-12,47.68008278240424,47.68008278240424,66.38,18.699917217595754
66.63,2018-06-13,48.10604187404492,48.10604187404492,66.63,18.523958125955076
66.91,2018-06-14,48.357383721808375,48.357383721808375,66.91,18.55261627819162
65.01,2018-06-15,46.81279094360711,46.81279094360711,65.01,18.197209056392893
65.91,2018-06-18,42.12892123962064,42.12892123962064,65.91,23.78107876037936
65.09,2018-06-19,41.43412859716495,41.43412859716495,65.09,23.655871402835054
65.92,2018-06-20,41.71483096110612,41.71483096110612,65.92,24.205169038893885
65.68,2018-06-21,40.8505026881303,40.8505026881303,65.68,24.82949731186971
69.02,2018-06-22,43.6043108296861,43.6043108296861,69.02,25.415689170313897
69.91,2018-06-25,44.337752329315485,44.337752329315485,69.91,25.57224767068451
75.23,2018-06-26,50.06288328274871,50.06288328274871,75.23,25.167116717251297
77.41,2018-06-27,52.80699652083135,52.80699652083135,77.41,24.60300347916865
73.45,2018-06-28,51.64804600822318,51.64804600822318,73.45,21.80195399177682
74.13,2018-06-29,53.12295355894813,53.12295355894813,74.13,21.007046441051862
73.89,2018-07-02,52.88148558822564,52.88148558822564,73.89,21.008514411774364
74.19,2018-07-03,53.13811134917305,53.13811134917305,74.19,21.051888650826946
73.05,2018-07-05,52.79638601472172,52.79638601472172,73.05,20.253613985278278
73.78,2018-07-06,54.22753363593187,54.22753363593187,73.78,19.55246636406813
73.93,2018-07-09,54.86759974765759,54.86759974765759,73.93,19.062400252342414
74.11,2018-07-10,55.477326065561364,55.477326065561364,74.11,18.632673934438635
70.47,2018-07-11,51.74094373305348,51.74094373305348,70.47,18.72905626694652
70.28,2018-07-12,50.836729089983905,50.836729089983905,70.28,19.443270910016096
71.03,2018-07-13,54.19721194574147,54.19721194574147,71.03,16.83278805425853
68.22,2018-07-16,51.79608365938846,51.79608365938846,68.22,16.42391634061154
68.03,2018-07-17,49.911852533864405,49.911852533864405,68.03,18.118147466135596
68.78,2018-07-18,42.74370776500256,42.74370776500256,68.78,26.03629223499744
69.42,2018-07-19,41.979539172607275,41.979539172607275,69.42,27.440460827392727
70.31,2018-07-20,42.098549801737605,42.098549801737605,70.31,28.211450198262398
67.9,2018-07-23,41.44952994057853,41.44952994057853,67.9,26.450470059421477
70.77,2018-07-24,42.05055419126211,42.05055419126211,70.77,28.719445808737888
71.13,2018-07-25,42.515188854898334,42.515188854898334,71.13,28.614811145101662
71.59,2018-07-26,40.764746647099585,40.764746647099585,71.59,30.82525335290042
68.66,2018-07-27,39.80039917244381,39.80039917244381,68.66,28.859600827556186
71.19,2018-07-30,41.14669112839489,41.14669112839489,71.19,30.043308871605106
69.88,2018-07-31,39.81585533312008,39.81585533312008,69.88,30.064144666879912
68.8,2018-08-01,38.149933641125045,38.149933641125045,68.8,30.650066358874952
68.95,2018-08-02,38.114756201160894,38.114756201160894,68.95,30.83524379883911
68.49,2018-08-03,37.47103801020461,37.47103801020461,68.49,31.018961989795386
69.01,2018-08-06,37.715946755369345,37.715946755369345,69.01,31.29405324463066
69.17,2018-08-07,37.233867877389976,37.233867877389976,69.17,31.936132122610026
66.92,2018-08-08,35.933068508648546,35.933068508648546,66.92,30.986931491351456
66.81,2018-08-09,39.36663245111325,39.36663245111325,66.81,27.443367548886755
67.61,2018-08-10,40.615527716339216,40.615527716339216,67.61,26.994472283660784
67.25,2018-08-13,38.0028233435126,38.0028233435126,67.25,29.247176656487397
67.04,2018-08-14,38.87400001190517,38.87400001190517,67.04,28.16599998809484
65.07,2018-08-15,37.51299946441117,37.51299946441117,65.07,27.55700053558882
65.44,2018-08-16,36.989544288814365,36.989544288814365,65.44,28.450455711185633
65.93,2018-08-17,36.21801739412823,36.21801739412823,65.93,29.711982605871775
66.5,2018-08-20,35.897314211625016,35.897314211625016,66.5,30.602685788374984
67.32,2018-08-21,36.343041234473105,36.343041234473105,67.32,30.976958765526888
67.85,2018-08-22,40.91820950709558,40.91820950709558,67.85,26.931790492904412
69.13,2018-08-23,40.77098790050954,40.77098790050954,69.13,28.359012099490457
69.71,2018-08-24,41.70912785969732,41.70912785969732,69.71,28.000872140302675
69.97,2018-08-27,40.89031186085933,40.89031186085933,69.97,29.07968813914067
68.54,2018-08-28,41.231819690667805,41.231819690667805,68.54,27.3081803093322
69.68,2018-08-29,42.7854877035369,42.7854877035369,69.68,26.894512296463105
70.25,2018-08-30,42.99141886380171,42.99141886380171,70.25,27.258581136198288
69.84,2018-08-31,42.50087833118901,42.50087833118901,69.84,27.339121668810996
69.82,2018-09-04,44.86534246367173,44.86534246367173,69.82,24.954657536328263
68.69,2018-09-05,44.97571251235174,44.97571251235174,68.69,23.714287487648257
67.81,2018-09-06,40.74620035654131,40.74620035654131,67.81,27.063799643458694
67.73,2018-09-07,40.69971628553858,40.69971628553858,67.73,27.030283714461426
67.55,2018-09-10,39.49500979947284,39.49500979947284,67.55,28.054990200527158
69.29,2018-09-11,38.230327804493974,38.230327804493974,69.29,31.05967219550603
70.37,2018-09-12,36.893129399841634,36.893129399841634,70.37,33.47687060015837
68.6,2018-09-13,34.12796862869051,34.12796862869051,68.6,34.472031371309484
68.98,2018-09-14,32.93583842507164,32.93583842507164,68.98,36.04416157492837
68.86,2018-09-17,33.94818212979904,33.94818212979904,68.86,34.91181787020096
69.87,2018-09-18,37.56745009280506,37.56745009280506,69.87,32.302549907194944
71.08,2018-09-19,38.803177390812955,38.803177390812955,71.08,32.27682260918704
70.77,2018-09-20,36.588768726335104,36.588768726335104,70.77,34.18123127366489
70.8,2018-09-21,36.68069723850971,36.68069723850971,70.8,34.11930276149029
73.23,2018-09-24,38.34754056450775,38.34754056450775,73.23,34.88245943549225
73.4,2018-09-25,37.81789749188757,37.81789749188757,73.4,35.582102508112435
72.22,2018-09-26,37.12655191743937,37.12655191743937,72.22,35.09344808256063
72.18,2018-09-27,36.927329331450814,36.927329331450814,72.18,35.25267066854919
73.16,2018-09-28,38.31791712645097,38.31791712645097,73.16,34.842082873549025
75.37,2018-10-01,35.79480663621105,35.79480663621105,75.37,39.575193363788955
75.16,2018-10-02,34.47988425405311,34.47988425405311,75.16,40.680115745946885
76.4,2018-10-03,34.68225974619836,34.68225974619836,76.4,41.717740253801644
74.44,2018-10-04,31.0393848407783,31.0393848407783,74.44,43.4006151592217
74.26,2018-10-05,29.366739766696487,29.366739766696487,74.26,44.89326023330352
74.27,2018-10-08,29.755106933635012,29.755106933635012,74.27,44.514893066364984
73.18,2018-10-10,26.128451355750652,26.128451355750652,73.18,47.05154864424935
73.18,2018-10-10,28.011845218530922,28.011845218530922,73.18,45.168154781469084
70.97,2018-10-11,20.99262402185967,20.99262402185967,70.97,49.97737597814033
71.41,2018-10-12,22.804617272928233,22.804617272928233,71.41,48.60538272707176
71.84,2018-10-15,25.816832279596788,25.816832279596788,71.84,46.023167720403215
71.93,2018-10-16,24.88143442208496,24.88143442208496,71.93,47.04856557791504
69.63,2018-10-17,22.286695809990977,22.286695809990977,69.63,47.34330419000902
68.63,2018-10-18,24.50573995142743,24.50573995142743,68.63,44.124260048572566
69.16,2018-10-19,26.223919492567155,26.223919492567155,69.16,42.93608050743284
69.25,2018-10-22,25.916475899304725,25.916475899304725,69.25,43.33352410069527
66.49,2018-10-23,20.388560111627967,20.388560111627967,66.49,46.10143988837203
66.56,2018-10-24,21.049274900868802,21.049274900868802,66.56,45.5107250991312
67.25,2018-10-25,24.280438338014868,24.280438338014868,67.25,42.96956166198513
67.58,2018-10-26,24.39567563702906,24.39567563702906,67.58,43.18432436297094
67.0,2018-10-29,25.063440312451064,25.063440312451064,67.0,41.936559687548936
66.18,2018-10-30,25.685742040294322,25.685742040294322,66.18,40.494257959705685
65.31,2018-10-31,22.260976434921748,22.260976434921748,65.31,43.04902356507826
63.67,2018-11-01,18.223580000422785,18.223580000422785,63.67,45.446419999577216
63.12,2018-11-02,19.039095630830726,19.039095630830726,63.12,44.080904369169275
63.12,2018-11-05,21.100653756462076,21.100653756462076,63.12,42.019346243537925
62.16,2018-11-06,19.987895814849576,19.987895814849576,62.16,42.17210418515042
61.69,2018-11-07,18.187444164546417,18.187444164546417,61.69,43.50255583545358
60.71,2018-11-08,17.644581330945275,17.644581330945275,60.71,43.06541866905472
60.19,2018-11-09,17.688789927930817,17.688789927930817,60.19,42.501210072069185
59.85,2018-11-12,17.76206821522298,17.76206821522298,59.85,42.08793178477703
55.63,2018-11-13,15.73251930956578,15.73251930956578,55.63,39.89748069043422
56.16,2018-11-14,15.727767000455504,15.727767000455504,56.16,40.432232999544496
56.45,2018-11-15,13.511945162735694,13.511945162735694,56.45,42.93805483726431
56.49,2018-11-16,17.412140034234202,17.412140034234202,56.49,39.077859965765796
57.16,2018-11-19,17.985266324978795,17.985266324978795,57.16,39.1747336750212
53.39,2018-11-20,16.488491391454232,16.488491391454232,53.39,36.90150860854577
54.41,2018-11-21,18.744820391576898,18.744820391576898,54.41,35.6651796084231
51.46,2018-11-26,19.07070493841302,19.07070493841302,51.46,32.38929506158698
51.31,2018-11-27,18.05804069540917,18.05804069540917,51.31,33.251959304590834
50.06,2018-11-28,17.00603894023635,17.00603894023635,50.06,33.05396105976365
51.46,2018-11-29,21.425891909607156,21.425891909607156,51.46,30.034108090392845
50.78,2018-11-30,21.888203191419635,21.888203191419635,50.78,28.891796808580366
52.98,2018-12-03,29.996700362960073,29.996700362960073,52.98,22.983299637039924
53.21,2018-12-04,29.250288726722943,29.250288726722943,53.21,23.95971127327706
52.64,2018-12-05,30.83225053405863,30.83225053405863,52.64,21.80774946594137
51.54,2018-12-06,33.02483622116519,33.02483622116519,51.54,18.51516377883481
52.76,2018-12-07,37.5915712775573,37.5915712775573,52.76,15.168428722442698
51.07,2018-12-10,38.20896315825322,38.20896315825322,51.07,12.861036841746781
51.65,2018-12-11,40.6064369513827,40.6064369513827,51.65,11.043563048617301
51.04,2018-12-12,38.34634369994582,38.34634369994582,51.04,12.69365630005418
52.69,2018-12-13,40.5938124792046,40.5938124792046,52.69,12.096187520795397
51.26,2018-12-14,38.72407268912314,38.72407268912314,51.26,12.535927310876858
49.8,2018-12-17,37.353241781130635,37.353241781130635,49.8,12.446758218869363
46.12,2018-12-18,30.578100837839965,30.578100837839965,46.12,15.541899162160032
47.96,2018-12-19,31.95213640708955,31.95213640708955,47.96,16.00786359291045
45.64,2018-12-20,30.12770971386796,30.12770971386796,45.64,15.512290286132039
45.38,2018-12-21,29.103547617260997,29.103547617260997,45.38,16.276452382739006
46.04,2018-12-26,29.74919554193079,29.74919554193079,46.04,16.29080445806921
44.48,2018-12-27,28.133332383882006,28.133332383882006,44.48,16.34666761611799
45.15,2018-12-28,29.376443030333977,29.376443030333977,45.15,15.773556969666021
46.31,2019-01-02,33.83603059573307,33.83603059573307,46.31,12.473969404266931
46.92,2019-01-03,34.535791810231835,34.535791810231835,46.92,12.384208189768167
47.76,2019-01-04,35.30567223069796,35.30567223069796,47.76,12.45432776930204
48.27,2019-01-07,38.01521828087293,38.01521828087293,48.27,10.254781719127074
49.58,2019-01-08,40.721752338446635,40.721752338446635,49.58,8.858247661553364
52.19,2019-01-09,43.81076110244725,43.81076110244725,52.19,8.379238897552746
52.42,2019-01-10,44.68230162859782,44.68230162859782,52.42,7.737698371402182
51.44,2019-01-11,44.697728911988975,44.697728911988975,51.44,6.742271088011023
50.31,2019-01-14,42.96177777990526,42.96177777990526,50.31,7.3482222200947405
51.8,2019-01-15,44.22172991093096,44.22172991093096,51.8,7.578270089069036
52.08,2019-01-16,44.25842844197738,44.25842844197738,52.08,7.821571558022619
51.83,2019-01-17,41.903666822268946,41.903666822268946,51.83,9.926333177731053
53.6,2019-01-18,42.68308766578662,42.68308766578662,53.6,10.916912334213379
51.83,2019-01-21,,42.352710702628244,51.83,9.477289297371755
52.59,2019-01-22,42.022333739469865,42.022333739469865,52.59,10.567666260530139
52.44,2019-01-23,43.37078193826169,43.37078193826169,52.44,9.069218061738304
52.94,2019-01-24,43.58621675211233,43.58621675211233,52.94,9.35378324788767
53.53,2019-01-25,43.90120808908024,43.90120808908024,53.53,9.628791910919759
51.79,2019-01-28,42.436894300245584,42.436894300245584,51.79,9.353105699754416
53.07,2019-01-29,44.33154677199842,44.33154677199842,53.07,8.738453228001582
54.18,2019-01-30,45.582483074933855,45.582483074933855,54.18,8.597516925066145
53.84,2019-01-31,44.333409039291396,44.333409039291396,53.84,9.506590960708607
55.29,2019-02-01,44.28989226999409,44.28989226999409,55.29,11.000107730005908
54.57,2019-02-04,44.2628656385555,44.2628656385555,54.57,10.307134361444497
53.69,2019-02-05,44.69339242712252,44.69339242712252,53.69,8.99660757287748
53.94,2019-02-06,44.756693231127656,44.756693231127656,53.94,9.183306768872342
52.68,2019-02-07,42.29020831153118,42.29020831153118,52.68,10.389791688468819
52.75,2019-02-08,41.66735513589664,41.66735513589664,52.75,11.082644864103358
52.43,2019-02-11,41.35314172725619,41.35314172725619,52.43,11.076858272743813
53.14,2019-02-12,42.63392637325077,42.63392637325077,53.14,10.506073626749227
53.84,2019-02-13,43.66201474288711,43.66201474288711,53.84,10.177985257112894
54.4,2019-02-14,43.8861089702848,43.8861089702848,54.4,10.513891029715197
55.58,2019-02-15,42.49457053834619,42.49457053834619,55.58,13.08542946165381
55.58,2019-02-18,,41.94593945952538,55.58,13.634060540474621
56.12,2019-02-19,41.39730838070457,41.39730838070457,56.12,14.722691619295425
56.9,2019-02-20,43.196523427960265,43.196523427960265,56.9,13.703476572039733
56.95,2019-02-21,44.21520887841395,44.21520887841395,56.95,12.734791121586056
57.01,2019-02-22,44.29965691973351,44.29965691973351,57.01,12.71034308026649
55.32,2019-02-25,41.95489053571211,41.95489053571211,55.32,13.36510946428789
55.4,2019-02-26,43.46093423382779,43.46093423382779,55.4,11.939065766172206
56.92,2019-02-27,45.316541480224345,45.316541480224345,56.92,11.603458519775657
57.21,2019-02-28,45.261495574994804,45.261495574994804,57.21,11.948504425005197
55.76,2019-03-01,43.879508066476376,43.879508066476376,55.76,11.880491933523622
56.6,2019-03-04,45.29382246040585,45.29382246040585,56.6,11.306177539594152
56.55,2019-03-05,45.61071315863121,45.61071315863121,56.55,10.93928684136879
56.22,2019-03-06,45.18027046187246,45.18027046187246,56.22,11.039729538127538
56.6,2019-03-07,45.49109408444447,45.49109408444447,56.6,11.108905915555532
55.77,2019-03-08,44.912322614101,44.912322614101,55.77,10.857677385899002
56.79,2019-03-11,45.9356668019019,45.9356668019019,56.79,10.854333198098097
56.89,2019-03-12,46.43041759041372,46.43041759041372,56.89,10.459582409586282
58.27,2019-03-13,48.28517126535116,48.28517126535116,58.27,9.984828734648843
58.59,2019-03-14,48.40412436521747,48.40412436521747,58.59,10.185875634782533
58.51,2019-03-15,48.40049478180676,48.40049478180676,58.51,10.109505218193235
59.09,2019-03-18,49.36160187221164,49.36160187221164,59.09,9.728398127788367
59.12,2019-03-19,48.69734599464329,48.69734599464329,59.12,10.422654005356705
60.12,2019-03-20,49.82766439096435,49.82766439096435,60.12,10.292335609035646
59.98,2019-03-21,49.964572738662916,49.964572738662916,59.98,10.01542726133708
58.87,2019-03-22,49.72273066345158,49.72273066345158,58.87,9.147269336548419
58.71,2019-03-25,49.815469268837006,49.815469268837006,58.71,8.894530731162995
59.87,2019-03-26,50.851591886509695,50.851591886509695,59.87,9.018408113490302
59.39,2019-03-27,50.03402194928518,50.03402194928518,59.39,9.355978050714818
59.29,2019-03-28,50.04435373100177,50.04435373100177,59.29,9.245646268998229
60.19,2019-03-29,50.85439552881485,50.85439552881485,60.19,9.33560447118515
61.59,2019-04-01,53.4043607348679,53.4043607348679,61.59,8.185639265132103
62.53,2019-04-02,54.595479089037475,54.595479089037475,62.53,7.934520910962526
62.46,2019-04-03,54.20535251051197,54.20535251051197,62.46,8.254647489488029
62.12,2019-04-04,53.79152286062366,53.79152286062366,62.12,8.32847713937634
63.1,2019-04-05,54.87890055943219,54.87890055943219,63.1,8.221099440567812
64.37,2019-04-08,56.242123415996126,56.242123415996126,64.37,8.127876584003879
64.05,2019-04-09,55.697549188569006,55.697549188569006,64.05,8.352450811430991
64.62,2019-04-10,55.624183915037754,55.624183915037754,64.62,8.99581608496225
63.61,2019-04-11,54.40782370249517,54.40782370249517,63.61,9.202176297504828
63.86,2019-04-12,54.53351943940973,54.53351943940973,63.86,9.32648056059027
63.43,2019-04-15,54.116138943127275,54.116138943127275,63.43,9.313861056872724
64.01,2019-04-16,54.899579023835464,54.899579023835464,64.01,9.11042097616454
63.74,2019-04-17,53.74493132267706,53.74493132267706,63.74,9.99506867732294
