,path1,path2,path3
328,16.024687286608042,8.719472987090716,15.118578057802896
329,15.083472159325831,9.852449239425338,12.890952435421687
330,16.445473830169608,9.150993147145186,11.738205790462544
331,15.693193783197158,8.79116132921152,10.751831411649745
332,16.66619769488894,9.391018018509753,11.05117654393811
333,13.477651400064088,7.630707657120436,9.202222120176897
334,11.909370044508147,6.530566089406448,7.30031662060245
335,12.348691439621199,6.722644573493198,10.125432785884538
336,10.672815433435074,4.585397529337833,8.739914138999913
337,10.55605522433105,4.993089660584178,7.977148162095624
338,13.787664778022757,9.509874543808317,10.050862932578593
339,14.485116827597826,10.792970240938923,9.867987783313124
340,14.808295323308423,10.69605179800997,9.563407759618118
341,14.751122004029078,12.585942932713982,9.771458112503804
342,16.225492259112908,13.687859127599836,11.688064438150704
343,14.94383125955054,13.66014983717554,10.640560922322411
344,15.42279462874174,12.639983182283373,10.368510701993976
345,14.11843631643838,11.80847480905725,9.365346738060305
346,13.484287565768513,11.588751852412393,9.592641337922467
347,11.273476006694645,10.052814455391482,10.70230037622996
348,10.312246515843963,9.457158656179523,11.351315801565912
349,12.18424403458546,12.647687554399463,13.037977496434987
350,13.76974467707106,13.472437512339228,14.83017788302478
351,14.801937081327667,14.755964308351192,16.91232637879095
352,12.588313906391774,12.589624087005852,15.3172317725059
353,13.104415981796794,14.156660477821765,15.272373449588578
354,13.276611363510431,13.87663817805389,14.7375181996935
355,13.636961403216407,13.753097197865317,15.465119000249825
356,13.31714512805672,14.01681298562527,15.544537382524288
357,13.620538177191275,15.281937098588855,14.670918905135599
358,12.228855805424395,15.190849503714059,14.33699130803862
359,12.603333287866224,15.648585192343694,14.682184312952018
360,14.083222757443817,16.877001298384013,13.768897368597216
361,15.154780922930076,16.898678274719412,15.537015473203487
362,13.574396170986436,16.381876275942634,15.661874369665256
363,14.996073792975974,17.44733176687813,15.800817257134234
364,12.422854542558127,14.734986348709208,12.391826393414048
365,10.578999624163238,13.190600456605182,10.345745891738213
366,9.194841070716603,10.966971432417381,9.027142326175175
367,11.241234465755273,13.056991169667473,10.015741768213912
368,12.118148635562733,13.44396990842655,9.512330951712741
369,9.708394898725036,9.608095157187673,8.464984788630446
370,10.196998540349714,9.413887493320155,8.363961690424533
371,8.40977214472068,8.57202246651539,7.820011379196469
372,9.876354555906541,10.179044779781957,9.488132115359015
373,11.827682068356738,12.30412113837479,10.800552793429482
374,11.922204851373898,12.346629815851756,11.33274048835
375,10.398914471474331,10.554185579320793,11.400610878538169
376,11.707665765980156,10.846940685379295,12.4966924753038
377,12.770172223929748,11.45075047363243,14.38388848449337
378,14.111125580054683,11.444602479960974,14.032495154933928
379,12.537484553474027,9.560339727837954,14.067836059751643
380,13.386066409679366,9.150963017929454,13.056052183476599
381,12.669119071279612,9.306041299405146,13.2198413682182
382,15.205736466209203,11.364794667588562,16.652380215490236
383,15.337196750201274,11.164920181552425,16.399314659156467
384,17.145686381808737,11.836842366567826,17.393527635695122
385,17.491731559028842,12.455170761996406,17.492235856650428
386,17.2375479205239,12.907150418780779,18.580979201092443
387,15.86341410733451,12.48263277071226,18.179280937702508
388,14.669038436993546,12.588211058608609,18.338808558918206
389,14.59505878388605,12.586776171048163,19.503216992273234
390,17.36709334683858,14.198863561611502,21.146882337457388
391,16.063301811798475,13.751040407948764,20.637907820304903
392,14.098692673011884,11.52322910833744,20.725341560772232
393,14.673765422746657,10.55881391948087,22.05147465832478
394,14.188523168188834,10.528691665836535,21.99901562959009
395,13.781934755931662,10.317763223033449,22.089536548104167
396,15.616404600772057,13.029720039269481,23.657951067066417
397,16.85031472426303,14.415312349079645,24.30398779737773
398,17.094840391495065,14.088469432765464,23.054634734607045
399,16.039056499288957,14.298661497424929,20.821692728885065
400,17.088453038441727,16.632360479581752,22.020562627980883
401,14.64907390288965,15.386668796168713,20.551814229527015
402,15.15743746224799,15.639117557569985,19.09536703974177
403,14.626237700527392,15.749205011484115,20.345306676172978
404,15.965640986400128,18.24368390507438,21.212818355318404
405,17.140801778345203,18.595502947420176,23.458572394586177
406,16.68281350970501,18.480728590222704,24.412929027995744
407,14.511363847396515,16.882265856042782,21.451561823199967
408,14.237370059895467,16.40599619462507,22.13847121383463
409,14.654065161893918,17.80239674832697,22.85118732965747
410,13.764412571300426,16.98066635172597,23.007970743492614
411,14.4502390347532,18.37917418967097,22.61801089547769
412,13.952307648262332,16.219308894459193,22.19613902319217
413,14.685496145224624,17.926955640001186,22.185773400001544
414,14.921973805653028,18.228261764353633,22.173770497292082
415,16.033513138733518,20.295743099603627,21.72066487700827
416,17.91302101230983,22.756705505387732,23.425700252062008
417,17.339133001095185,23.14339132942873,24.557252722536617
418,15.884629955731643,22.769649300317255,22.916421051067992
419,15.476830183073147,21.00595439070854,21.972708293803098
420,15.074021467753287,21.314003872120537,21.0330442103224
421,13.94263895311306,18.87042539115878,22.34837316169543
422,12.860746830826509,18.148220703047645,21.096459915926996
423,15.696240057184403,18.580683399411242,22.817190013740017
424,15.837415864019711,19.62435976252284,19.935514517790352
425,17.930675371907075,22.361894475458694,19.123065484397074
426,18.01725508612831,22.695681337111086,18.56625563686937
427,17.563018257364963,22.31080705358941,17.149339158708447
428,21.092364395017913,25.496170511466637,19.11781618800668
429,21.340741431830292,24.867608999109393,21.436261949010856
430,22.369718032615303,25.99392650013679,20.386757775901437
431,21.62046046144263,24.309878398299723,20.620281502330293
432,18.843935369041937,22.126119507872506,19.450115070895542
433,18.37238947111945,22.399239526654377,19.8788826146104
434,19.54664450436577,22.903051867898554,21.519779437382113
435,19.91505610602288,24.360984128279938,22.384378332307246
436,19.376934786879932,22.76553175002015,22.930424333747478
437,19.959169983749177,23.941432536817175,21.213467803977604
438,19.26766031167976,23.59678409584523,19.915846044629504
439,17.895369149681915,22.567025926763264,17.128881709959437
440,18.559417868503576,22.501594256044974,18.22888781861337
441,17.503519968358653,21.327798353260206,16.30644242051524
442,16.706017366151766,21.038547779018653,16.098089456147466
443,17.339814984411703,20.056603345637136,16.469999616028485
444,17.59931892704003,21.00473776901663,18.278627913232857
445,18.474473953463246,21.222112447979807,21.0531289927687
446,21.67442536208824,24.36186638180628,24.87636307367839
447,23.39593175623927,26.815365744151546,25.891788003103358
448,21.053279534735424,23.373489474467682,24.797676425642717
449,21.159820121520834,24.707488983454724,23.58933373129829
450,20.157438200930734,23.515457229072556,20.907642578375505
451,19.77455008410972,22.355425814872493,21.572607000901215
452,19.09577883137049,20.892782597187537,23.886989042752134
453,16.426982772139233,18.586790181894713,21.127204593385105
454,16.553395715916427,17.35605925663922,20.66733197622675
455,18.877398993881407,17.38589478375767,22.3573916248608
456,17.543565618022992,16.596089580378084,22.620126521761573
457,16.73882048664851,17.28023218644068,22.694241840937174
458,17.0750189570648,15.703779647284497,23.114704588174252
459,16.8170179436906,14.968090499519526,22.389202328246704
460,20.34506622099033,17.027398141052874,25.598312488008894
461,18.121874189055895,15.97030204849921,24.955127631238906
462,16.87461747209704,14.897875601821314,24.32657335905221
463,16.974906634721904,16.16378163862617,23.761114103205504
464,19.4701793117977,18.509902760241047,26.35910448556929
465,21.096118192324784,20.005324568651517,26.777544195881145
466,21.970287323778404,20.791757889573073,27.057914040209855
467,22.121537978149536,21.14463296853514,25.499492196682127
468,22.54666600423929,22.687731247859652,22.7516565813008
469,21.134201769612044,21.970713785201188,21.55358468601234
470,21.7573674331841,22.15689098476642,22.25290455931827
471,21.503848283179895,22.183489222068868,22.849750999992153
472,22.96094218123324,24.119600702907142,25.389493951699002
473,25.111555527047997,24.41543624245503,27.905549769223885
474,26.076822433036437,24.00025452501857,26.90151390892833
475,26.641825752336395,24.64052812189353,25.621762455583212
476,27.74462165250868,25.132992429887015,26.939980890235052
477,26.1614567522379,24.456109892239056,24.0214491531609
478,24.923050934143678,23.156867939884453,22.0206366010664
479,24.431990818097276,23.58486556488338,21.134939832977057
480,22.32462630685182,22.11733802040506,20.754852980683683
481,22.132860880699965,21.24089557419501,18.82200248766487
482,20.661003770358235,19.487699531946433,16.899148553041176
483,21.542527156221425,20.100798419000263,18.045004437549892
484,21.663295956640756,19.751277576277946,19.393655793330474
485,20.63249309109092,19.519675577597393,18.616441027259235
486,20.164880792109393,20.233360907684744,17.670326999760398
487,19.72073499632702,20.02383256161997,18.40702269648904
488,20.370786779218037,21.409917045071477,19.460051576679078
489,19.08289003013666,20.29296592183758,17.884369922905396
490,16.504397852361787,17.977819309965902,14.146183805146258
491,16.22087460267377,17.150479294915403,13.466472835069045
492,16.47964316196046,17.66380499404255,15.142271347670727
493,15.388880802616189,16.705900815008803,15.009175166079032
494,14.703646424976114,15.00569906498712,14.05769387192051
495,14.002763425976013,14.78696553942189,12.405077591361689
496,14.40167487454325,14.495942730235127,12.499730938614
497,11.056963074593178,12.227427154710767,8.085826459925299
498,9.73337088622172,11.622704606379093,7.721796116413719
499,11.442520302176256,12.05469487603658,9.556978716815573
500,10.553434098960873,10.704993752529152,9.287237418976371
501,9.485702415758652,10.974150675064225,7.35937494223742
502,10.889388180623785,11.00411354142727,9.298779725207371
503,10.340029740435332,11.854872426689074,9.449566996887453
504,8.39495997789261,11.866610576674624,7.989874307710262
505,6.315376434188867,11.280747707722352,5.796015032171058
506,5.411465811004439,10.200719888451742,4.323650655841252
507,6.882075385587285,10.430747045611257,7.865089078946083
508,5.381615972431219,9.446588115505117,4.185451691156126
509,7.932853706622735,12.526597092423632,6.525439670683302
510,7.249530325169585,11.41894420522013,6.6839578212574775
511,8.900848347315915,11.838934974068872,8.711488576820578
512,8.461186766418122,10.459664923945637,7.399824342742381
513,10.40707501806826,12.345277183497284,8.173654589552143
514,13.015347268217269,14.473245814593554,8.84870827296241
515,11.528252536315655,12.782297821602272,7.147172433918929
516,10.259798706802844,11.74166391197595,7.097266570328146
517,9.183169760817847,10.910271164127728,5.828209930891235
518,10.804681263615741,13.109808083326268,5.866203152212759
519,11.195604954202807,13.228259641718944,5.2470314688443995
520,12.680170316603327,14.152744088119373,7.850168209594168
521,13.214385751441325,14.446783601141806,7.642127007927018
522,13.989319448804373,13.7670333586178,8.140410043358896
523,12.344783779433168,11.735572930895717,7.958456000131467
524,11.393475650060369,10.805763954482428,8.613762773789134
525,12.933820725899418,12.526814480773737,8.717727266518747
526,13.325547182147925,12.904331325176864,8.179246514632167
527,11.651997164883635,11.489004054814274,6.016609495045918
528,12.277105420731111,12.441285211939435,7.827186303854018
529,12.958754450246351,12.287472508619334,10.173975186157552
530,14.036127306753123,14.25402779770677,9.825309030787379
531,17.36112850045094,15.658027262679648,11.579875427164778
532,17.913178805165963,16.117994628765803,10.297433582743638
533,16.62782774846911,14.04334486163359,8.432644176213952
534,18.763596027332078,15.895755665127371,9.913260283952651
535,20.10686865823368,18.11344015960187,10.679519574438553
536,18.913177181556414,16.856411837466734,9.697146878071505
537,17.550467502747704,16.4292983490931,10.207176951534661
538,18.48429847722271,16.19789496487599,12.42117739233749
539,17.171469011176605,15.744906721503156,10.628064507124684
540,19.74723279669291,17.343274525781105,13.467142650909159
541,20.11072462056568,16.824758644048472,14.183651080544388
542,20.5232997313739,17.88805101277337,14.039156852542117
543,21.17870142062653,17.331307751918544,16.450876688527924
544,24.22667519924704,18.49589415452593,18.66390094246518
545,25.252488283669706,18.86364178388542,18.851459542069
546,26.97595976007634,21.37260958806136,18.779542835310437
547,26.63748949210828,21.04205517541678,18.079987611368544
548,26.662408895690977,20.776356045025942,17.10362479364278
549,28.496375854572392,22.261248899962126,19.570778978873925
550,28.932931345139203,21.3086877954804,22.03478486658719
551,28.772701525101066,21.67444023130148,19.68431469785005
552,28.820324779155463,23.14780168549149,20.134790870871257
553,28.023724953279032,21.516430112080933,21.80404058817837
554,26.560172082606677,21.344592293115145,20.069425455648396
555,25.610103081682603,22.180839090295997,21.013550417763213
556,24.907723846741142,22.357418102605205,20.656252190664212
557,23.99309775855066,22.169539824593766,21.795713661600605
558,24.38428237187784,21.23748399103572,23.651926831296297
559,23.392883455299348,19.649352580727122,23.630381033951398
560,23.369941527209534,19.772328498870344,24.423094232265623
561,25.723209479739754,22.732434029312515,25.023395669967055
562,24.434038140311294,23.688174041301025,25.169860860750628
563,24.048058498150812,24.598041898433472,25.21150607834918
564,24.287691098650225,25.213571401651706,26.229644238340946
565,23.704384203685024,24.368567678209107,26.776785808268297
566,22.90574135466959,24.769560153773536,25.564447936060528
567,22.89749566752566,25.017564366374096,25.785376817864563
568,21.482761565623644,23.420993693621295,25.19516415034488
569,22.40174584137702,25.946573668595345,23.958028653347448
570,23.433977626861015,27.426144300747104,24.105337148644725
571,23.80512026776201,27.646705857824955,24.552646630489633
572,23.929594710548812,27.56511113967544,23.32732172674091
573,28.118520056819275,29.728206658307755,24.14762261212477
574,30.215710308288013,32.06480662630685,28.073807612249407
575,30.389796319583457,31.640031715524774,27.425674538792578
576,31.042397416034227,33.094121327072116,27.907262610825075
577,29.44292218607635,32.37406188476455,27.190028082111795
578,29.612886592452305,32.62832213445159,27.520445560339528
579,29.281068011282294,32.11063807954757,29.187020737454866
580,28.99802324804054,31.313130989176077,28.536873017868768
581,28.61628655321084,30.608340648181176,28.445183487840527
582,26.418521021566715,29.690309019899864,25.351214172764866
583,24.962179257490973,29.164660231224758,24.262431871837084
584,26.892486715297018,29.906361719492242,25.983173642852854
585,26.911576859087212,29.32537350139886,26.856720706266795
586,24.87482101648825,28.290757712274658,25.480334914136453
587,23.97115893424434,27.4143199707885,24.526570922905954
588,23.48930891408437,27.771345239152307,24.976958306919613
589,23.72530179949553,26.9779895717512,24.50136031639533
590,22.672217157511685,26.224568730087206,24.79769782462637
591,23.335336870833785,27.35190938992214,24.491409763537124
592,23.354324651499198,26.118336871399222,23.591802370050157
593,22.38879413947801,25.2471921802527,20.285622057050773
594,23.047489165834598,25.905166980282182,21.51372604983531
595,22.336032212314755,22.878192054807975,20.50879120962405
596,19.491768620189646,21.146963803621503,17.72083328243446
597,18.734647551856487,20.430080475995783,18.958190832400064
598,18.269956631335397,20.65504121597511,17.154539333900924
599,19.057947310975205,20.83382648575592,17.94499632577888
600,21.230221196202116,22.634588743597085,20.47319102959511
601,20.321756414629096,22.791565873171162,21.083912694782498
602,21.351021860947803,23.085610373366368,23.122509231647232
603,22.38433818086077,23.950687978303108,24.2899801869592
604,20.404357394088485,23.343400643831707,22.180850424132007
605,19.726114762625805,22.623566026994293,22.039539610264278
606,21.10752294636183,23.59615268103455,24.35326382105645
607,17.841963234699534,22.790748728872575,22.475066467822334
608,20.016403785123334,24.68553491336667,22.890825304757655
609,17.662015817892232,23.846316316230205,20.887093090554004
610,19.647170577184554,24.947013668487227,21.677110690432546
611,16.80610235166541,24.191892638863877,21.930863328611245
612,16.50847838483705,24.111722347304926,21.744800370462283
613,14.3990325651723,21.256529174435947,19.46536204764304
614,14.96866285128907,23.309936007882026,21.71481592648268
615,13.280570016059908,23.03847403119556,20.665091684602267
616,13.712716892860154,24.492531935931268,22.257502468919107
617,15.440793546404121,26.553307596312546,23.857577674113212
618,14.96095608633291,25.55661925637813,23.41483899953446
619,14.780820405247376,25.39742206007958,23.135486786688464
620,12.403980417790834,23.556013305751417,20.141707541458025
621,13.601045806083645,23.860068571691105,21.598405850543788
622,12.344474968912857,23.192036851160054,21.370197929911157
623,12.699691171691915,21.59507913397109,21.37331683023977
624,13.425203572006623,21.4555369975737,21.800912844422488
625,13.992990975108262,22.23991200747271,23.594412938496358
626,13.410040760431833,19.662349061549495,21.47653249527717
627,13.805024356634526,20.5123186210757,21.314927657448035
628,14.30096771347155,20.897545212847486,21.955057119363396
629,15.978684661299685,22.43090919316744,23.887499567843896
630,16.227021583999537,23.102816210270472,24.131756902481307
631,17.159043675587217,23.943406941981483,25.59447116446102
632,15.957597887047854,21.53089754963584,24.1539868400861
633,14.403185798246906,20.55726392147603,22.761757262490068
634,13.306861243830967,19.308948003262707,23.060074967256167
635,11.725362382054763,19.291819303665775,22.78987485904843
636,13.661759541457371,21.390837192478894,24.967792605246146
637,13.72980300904425,19.61787314407109,23.09848746380614
638,15.510742141874468,19.468715469554574,24.98545570660221
639,17.49175780689412,19.59713992849212,25.482332270458155
640,17.608135235398116,19.44718089981989,26.693752186516875
641,19.76594939014816,20.794559863462695,27.801798206053064
642,21.131743209325705,22.260496110637874,29.326620057763268
643,20.507756471602274,22.681146423907954,30.077516062823968
644,19.823608296725805,22.13256043296526,29.146611378327034
645,20.479706254921258,22.590228193313184,28.312487544299564
646,17.7330092836602,20.73682090479557,24.483983296899147
647,16.314337035186384,20.40107811708173,23.685190327652908
648,16.374048709611362,19.476211034133698,21.351094976938196
649,16.530767909063623,18.39988777373004,23.55311381808554
650,14.11781838797365,17.23318101959,23.30727462084747
651,13.542660790179928,16.644283851472714,22.677711221602163
652,12.728154844077444,16.22571956997315,21.372202605742466
653,15.149711923177069,18.562151358446627,22.393011344867418
654,14.733412133996412,18.75449958649216,21.50865041424567
